Symbol,Name,Price,3-Month Avg Volume,1-Year Target,Yield,Annual Dividend,Earnings per Share,P/E Ratio,Market Cap,52-Week High,52-Week Low
SDR,SandRidge Mississippian Trust I,$1.08,"142,400",$3.00,19.60%,$0.20,$0.22,5.02,"53,703,004",$2.00,$0.74
SEIC,SEI Investments Company,$51.31,"723,329",$73.00,1.14%,$0.60,$3.16,16.25,"7,980,757,504",$78.35,$50.86
UBS,UBS Group AG Registered Ordinar,$13.21,"2,030,079",$19.85,4.74%,$0.65,$0.45,29.55,"49,182,019,584",$20.89,$13.01
AXISBANK.BO,AXIS BANK LTD.,₹614.55,"826,239",₹661.33,–,–,₹1.86,330.40,"1,579,276,697,600",₹676.90,₹477.50
002142.SZ,BANK OF NINGBO CO.,CN¥17.02,"17,363,977",CN¥18.01,–,–,–,–,"88,649,523,200",CN¥22.30,CN¥15.20
OZK,BANK OZK,$24.18,"1,893,401",$30.58,3.00%,$0.80,$3.48,6.95,"3,109,572,096",$53.70,$24.07
BCS,Barclays PLC,$7.90,"4,302,959",$9.98,3.10%,$0.26,$0.11,70.54,"33,987,459,072",$12.55,$7.85
BPFH,Boston Private Financial Holdin,$11.95,"556,853",$14.96,3.77%,$0.48,$0.26,45.44,"1,008,309,888",$17.85,$11.89
GBCI,"Glacier Bancorp, Inc.",$44.73,"419,954",$43.33,2.20%,$1.04,$1.80,24.91,"3,780,655,360",$47.67,$35.77
HDFCBANK.BO,HDFC BANK LTD.,₹2099.45,"216,441",–,0.61%,₹13.00,₹70.76,29.67,"5,737,796,337,664",₹2219.05,₹1800.00
HSBA.L,HSBC HOLDINGS PLC ORD $0.50 (UK,£6.76,"28,812,948",£0.09,4.73%,£0.00,£0.53,12.72,"135,112,565,031",£7.99,£5.96
ICICIBANK.BO,ICICI BANK LTD.,₹351.10,"1,080,689",–,0.42%,₹1.50,₹11.89,29.52,"2,261,716,041,728",₹375.25,₹256.50
KEY,KeyCorp,$17.45,"12,579,898",$22.21,3.71%,$0.68,$1.43,12.19,"18,052,548,608",$22.40,$16.48
LLOY.L,LLOYDS BANKING GROUP PLC ORD 10,£0.55,"198,774,905",£0.76,5.63%,£0.00,£0.06,9.72,"39,412,577,621",£0.73,£0.54
MTB,M&T Bank Corporation,$161.09,"928,032",$188.38,2.39%,$4.00,$10.99,14.66,"22,610,270,208",$197.37,$154.33
ONB,Old National Bancorp,$17.41,"836,965",$19.81,2.78%,$0.52,$0.83,21.05,"2,652,448,256",$20.95,$16.36
PNC,"PNC Financial Services Group, I",$129.51,"2,627,265",$150.09,2.79%,$3.80,$12.16,10.65,"59,759,149,056",$163.59,$116.55
RF,Regions Financial Corporation,$15.59,"13,991,376",$19.60,3.51%,$0.56,$1.44,10.84,"16,118,033,408",$20.21,$15.41
RBS.L,ROYAL BANK OF SCOTLAND GROUP PL,£2.17,"25,304,396",£3.01,1.83%,£0.00,£0.06,34.41,"26,101,635,882",£3.04,£2.09
STAN.L,STANDARD CHARTERED PLC ORD USD0,£6.08,"9,227,192",£0.09,2.09%,£0.00,£0.41,14.80,"20,085,401,600",£8.64,£5.14
SBIN.BO,STATE BANK OF INDIA,₹280.20,"1,641,726",–,–,–,-₹14.92,–,"2,503,306,903,552",₹334.80,₹232.00
WFC,Wells Fargo & Company,$51.78,"21,982,076",$61.78,3.17%,$1.72,$4.23,12.23,"243,740,884,992",$66.31,$50.02
WBK,Westpac Banking Corporation,$18.76,"424,917",$20.49,7.10%,$1.35,$1.70,11.03,"64,067,088,384",$25.59,$18.22
YESBANK.BO,YES BANK LTD.,₹173.65,"4,848,703",₹413.27,1.41%,₹2.70,₹18.09,9.60,"401,826,054,144",₹404.00,₹147.00
600007.SS,CHINA WORLD TRD CT,CN¥14.26,"744,467",CN¥17.03,–,–,–,–,"14,363,812,864",CN¥18.00,CN¥13.10
WYND,"Wyndham Destinations, Inc. Comm",$40.50,"1,280,615",$58.64,3.92%,$1.64,$9.87,4.10,"3,946,834,432",$57.77,$33.61
DLR,"Digital Realty Trust, Inc.",$113.60,"1,613,000",$126.15,3.69%,$4.04,$1.32,86.26,"24,381,173,760",$125.10,$96.56
EXR,Extra Space Storage Inc,$96.90,"1,035,668",$96.38,3.70%,$3.44,$4.16,23.28,"12,804,947,968",$101.96,$77.53
GEO,Geo Group Inc (The) REIT,$22.61,"573,717",$28.33,8.09%,$1.88,$1.22,18.53,"2,751,320,576",$28.06,$19.05
IRM,Iron Mountain Incorporated (Del,$33.92,"1,934,189",$37.40,7.19%,$2.44,$0.80,42.19,"9,708,581,888",$40.75,$30.22
DOC,Physicians Realty Trust  of Ben,$17.46,"1,294,706",$18.00,5.17%,$0.92,$0.29,60.21,"3,268,162,560",$19.03,$14.13
PSA,Public Storage,$211.81,"946,985",$202.00,3.75%,$8.00,$7.42,28.55,"36,981,178,368",$234.90,$180.48
ABBV,AbbVie Inc.,$90.55,"6,375,395",$100.58,5.00%,$4.28,$4.79,18.91,"136,207,130,624",$125.86,$77.50
AMGN,Amgen Inc.,$197.76,"2,925,715",$204.80,2.54%,$5.28,$3.21,61.65,"126,016,430,080",$210.19,$163.31
AZN.L,ASTRAZENECA PLC ORD SHS $0.25,£62.11,"2,531,932",£0.80,3.27%,£0.02,£1.91,32.60,"78,680,948,000",£64.32,£45.45
AUROPHARMA.BO,AUROBINDO PHARMA LTD.,₹796.75,"208,166",₹762.03,0.28%,₹2.25,₹37.39,21.31,"467,052,462,080",₹830.00,₹527.05
BMY,Bristol-Myers Squibb Company,$52.03,"8,144,845",$59.94,2.96%,$1.60,$0.87,59.60,"84,923,359,232",$70.05,$46.94
CGIX,"Cancer Genetics, Inc.",$0.23,"198,126",$3.00,–,–,-$0.94,–,"6,464,934",$2.54,$0.20
CPRX,"Catalyst Pharmaceuticals, Inc.",$2.30,"1,669,654",$6.50,–,–,-$0.25,–,"236,299,696",$4.29,$2.18
CELG,Celgene Corporation,$72.47,"5,719,825",$108.23,–,–,$3.84,18.87,"50,674,790,400",$110.81,$66.62
CIPLA.BO,CIPLA LTD.,₹529.15,"170,771",–,0.56%,₹3.00,₹17.46,30.31,"426,848,911,360",₹678.00,₹508.10
DRREDDY.BO,DR.REDDYS LABORATORIES LTD.,₹2670.40,"66,087",₹2569.85,0.79%,₹20.00,₹96.04,27.81,"443,262,369,792",₹2745.00,₹1888.00
ENDP,Endo International plc - Ordina,$12.06,"4,119,700",$17.04,–,–,-$4.95,–,"2,705,600,768",$18.50,$5.27
GILD,"Gilead Sciences, Inc.",$69.55,"6,961,450",$86.15,3.27%,$2.28,$1.21,57.72,"89,971,269,632",$89.54,$64.27
GSK,GlaxoSmithKline PLC,$38.34,"2,834,334",$44.30,4.87%,$1.96,$0.99,38.65,"93,045,047,296",$42.36,$34.52
GRANULES.BO,GRANULES INDIA LTD.,₹86.50,"357,185",₹130.20,0.99%,₹1.00,₹6.58,13.15,"21,992,452,096",₹150.50,₹71.75
HBIO,"Harvard Bioscience, Inc.",$3.62,"126,689",$8.50,–,–,-$0.13,–,"135,003,920",$6.70,$3.05
JNJ,Johnson & Johnson,$146.03,"7,136,867",$148.11,2.45%,$3.60,$0.57,256.64,"391,649,525,760",$148.99,$118.62
MRK,"Merck & Company, Inc.  (new)",$78.21,"11,248,103",$79.12,2.77%,$2.20,$1.24,63.33,"203,375,706,112",$80.19,$52.83
MYGN,"Myriad Genetics, Inc.",$31.59,"914,734",$39.67,–,–,$0.71,44.62,"2,361,731,584",$50.44,$27.27
NVS,Novartis AG,$90.77,"2,580,728",$98.50,3.25%,$2.98,$5.71,15.91,"208,536,813,568",$94.19,$72.30
PFE,"Pfizer, Inc.",$45.14,"22,524,268",$44.15,3.13%,$1.36,$3.96,11.40,"260,930,404,352",$46.47,$33.20
PEL.BO,PIRAMAL ENTERPRISES LTD.,₹2163.85,"77,435",₹2422.50,1.14%,₹25.00,₹248.24,8.72,"396,763,561,984",₹3302.55,₹1796.75
PBH,Prestige Consumer Healthcare In,$36.82,"384,925",$43.25,–,–,$6.42,5.74,"1,904,993,152",$39.43,$36.72
REGN,"Regeneron Pharmaceuticals, Inc.",$372.80,"702,909",$425.57,–,–,$15.62,23.87,"40,308,998,144",$416.49,$281.89
SHP.L,SHIRE PLC ORD 5P,£45.50,"3,159,867",£0.62,0.56%,£0.00,£5.25,8.70,"41,347,124,000",£48.28,£29.41
SUNPHARMA.BO,SUN PHARMACEUTICAL INDUSTRIES,₹413.60,"617,687",–,0.41%,₹2.00,₹10.15,40.75,"992,941,965,312",₹678.80,₹402.10
TEVA,Teva Pharmaceutical Industries ,$20.55,"11,363,070",$23.19,–,–,-$10.87,–,"20,934,899,712",$25.96,$14.04
ZGNX,"Zogenix, Inc.",$43.87,"564,126",$70.90,–,–,-$3.94,–,"1,841,136,128",$62.75,$32.40
ACHC,"Acadia Healthcare Company, Inc.",$33.10,"2,811,668",$41.64,–,–,$2.58,12.83,"2,921,276,672",$45.35,$28.02
AET,Aetna Inc.,$0.00,"2,758,711",$207.87,0.97%,$2.00,$11.12,0.00,0,$213.36,$166.89
AMN,AMN Healthcare Services Inc AMN,$60.42,"511,301",$65.90,–,–,$3.00,20.13,"2,831,758,336",$68.20,$46.75
MCK,McKesson Corporation,$125.05,"1,616,785",$142.23,1.29%,$1.56,$0.58,215.23,"24,431,769,600",$178.86,$117.19
MDC.L,MEDICLINIC INTERNATIONAL PLC OR,£3.43,"3,130,053",£4.49,2.22%,£0.00,-£0.83,–,"2,529,024,510",£7.12,£3.31
UNH,UnitedHealth Group Incorporated,$278.55,"3,424,029",$308.45,1.33%,$3.60,$12.75,21.86,"267,974,557,696",$287.94,$208.48
BAX,Baxter International Inc.,$67.26,"3,809,496",$73.75,1.16%,$0.76,$2.18,30.81,"35,791,802,368",$78.38,$61.05
CSII,"Cardiovascular Systems, Inc.",$29.76,"252,443",$47.75,–,–,$0.02,"1,566.32","1,032,710,720",$40.00,$20.58
GMED,"Globus Medical, Inc. Class A",$46.05,"714,518",$61.60,–,–,$1.43,32.14,"4,533,626,880",$57.83,$38.01
ILMN,"Illumina, Inc.",$334.21,"1,074,385",$359.75,–,–,$4.62,72.34,"49,128,869,888",$372.61,$207.51
SN.L,SMITH & NEPHEW PLC ORD USD0.20,£14.61,"2,974,310",£0.18,1.93%,£0.00,£0.82,17.90,"12,749,040,532",£14.75,£11.73
APD,"Air Products and Chemicals, Inc",$163.92,"1,065,710",$187.95,2.74%,$4.40,$6.78,24.17,"35,986,014,208",$175.17,$148.44
ASH,Ashland Global Holdings Inc.,$81.07,"582,028",$97.63,1.22%,$1.00,$1.80,45.01,"5,065,837,056",$86.63,$64.81
ATUL.BO,ATUL LTD.,₹3461.10,"1,621",₹3672.80,0.35%,₹12.00,₹93.21,37.13,"102,662,111,232",₹3618.00,₹2470.00
DWDP,DowDuPont Inc.,$56.49,"11,165,853",$75.08,2.63%,$1.52,$0.89,63.33,"129,601,617,920",$77.08,$51.32
EMN,Eastman Chemical Company,$77.67,"1,276,717",$98.82,2.84%,$2.24,$10.67,7.28,"10,877,062,144",$112.45,$73.95
FMC,FMC Corporation,$83.22,"1,233,903",$102.94,0.79%,$0.66,$7.41,11.22,"11,206,239,232",$98.70,$72.73
IOSP,Innospec Inc.,$68.63,"71,671",$86.50,1.25%,$0.90,$2.44,28.13,"1,676,239,616",$83.20,$62.13
JMAT.L,JOHNSON MATTHEY PLC ORD 110 49/,£28.50,"910,418",£39.42,2.71%,£0.01,£1.73,16.50,"5,471,230,272",£38.73,£27.37
PX,"Praxair, Inc.",$0.00,"3,683,835",$172.75,2.04%,$3.30,$4.81,0.00,0,$169.75,$2.50
KWR,Quaker Chemical Corporation,$197.83,"63,871",$178.80,0.72%,$1.48,$3.15,62.88,"2,637,944,320",$217.15,$137.95
AKS,AK Steel Holding Corporation,$3.09,"10,958,528",$4.83,–,–,-$0.08,–,"975,024,832",$6.80,$2.98
ACH,Aluminum Corporation of China L,$9.07,"53,410",$14.51,–,–,$0.33,27.91,"6,473,032,192",$19.41,$8.74
BLT.L,BHP BILLITON PLC ORD $0.50,£16.07,"9,132,709",£0.23,5.58%,£0.01,£0.69,23.15,"855,383,245",£18.04,£13.15
CCJ,Cameco Corporation,$11.88,"2,503,646",$10.86,0.51%,$0.06,-$0.11,–,"4,693,716,992",$12.78,$8.34
CHNR,"China Natural Resources, Inc.",$1.65,"15,198",–,–,–,-$0.18,–,"41,102,984",$4.23,$1.57
EVRH.L,EVR HOLDINGS PLC ORD GBP0.01,£0.05,"4,094,347",£0.23,–,–,-£0.01,–,"59,196,048",£0.19,£0.04
FCX,"Freeport-McMoRan, Inc.",$11.50,"20,353,729",$16.33,1.86%,$0.20,$2.17,5.31,"16,663,844,864",$20.25,$10.59
HINDALCO.BO,HINDALCO INDUSTRIES LTD.,₹221.40,"465,556",₹305.58,0.53%,₹1.20,₹27.29,8.11,"493,516,095,488",₹283.95,₹192.50
KALU,Kaiser Aluminum Corporation,$96.06,"104,826",$108.69,2.29%,$2.20,$3.13,30.73,"1,589,994,624",$119.66,$86.62
PKX,POSCO,$56.96,"199,420",$89.69,3.20%,$1.77,$8.63,6.60,"18,136,348,672",$93.12,$52.53
ROLL,RBC Bearings Incorporated,$144.53,"104,218",$164.00,–,–,$4.41,32.79,"3,462,953,216",$169.84,$111.61
RIO.L,RIO TINTO PLC ORD 10P,£37.26,"5,158,157",£0.55,6.36%,£0.02,£5.55,6.80,"61,605,239,954",£45.41,£33.99
RIO,Rio Tinto Plc,$47.38,"2,756,437",$61.50,5.42%,$2.54,$5.55,8.53,"76,038,266,880",$60.72,$45.62
RGLD,"Royal Gold, Inc.",$75.62,"534,103",$91.32,1.40%,$1.06,-$1.94,–,"4,953,798,144",$98.53,$70.16
SSRM,SSR Mining Inc.,$10.70,"746,025",$11.75,–,–,$0.21,50.95,"1,282,223,744",$11.44,$7.64
TAHO,"Tahoe Resources, Inc. Ordinary ",$3.52,"4,629,271",$6.69,–,–,-$0.74,–,"1,110,552,960",$5.63,$2.17
TATASTEEL.BO,TATA STEEL LTD.,₹515.30,"637,952",₹740.76,1.89%,₹10.00,₹156.84,3.29,"590,492,532,736",₹755.12,₹493.50
X,United States Steel Corporation,$22.57,"7,490,600",$38.73,0.78%,$0.20,$3.82,5.91,"4,000,961,024",$47.64,$21.96
VEDL.BO,VEDANTA LIMITED,₹198.45,"1,060,573",–,17.62%,₹34.00,₹20.77,9.56,"736,033,177,600",₹355.70,₹190.60
BECN,"Beacon Roofing Supply, Inc.",$33.06,"1,373,792",$33.07,–,–,$1.05,31.49,"2,253,257,216",$66.47,$24.97
FERG.L,FERGUSON PLC ORD 11 227/563P,£49.76,"910,827",£0.83,2.85%,£0.01,£5.40,9.30,"11,464,845,630",£66.01,£46.89
ROCK,"Gibraltar Industries, Inc.",$36.07,"172,926",$43.33,–,–,$2.34,15.43,"1,145,006,080",$49.10,$29.50
ULTRACEMCO.BO,ULTRATECH CEMENT LTD.,₹3963.80,"14,624",–,0.27%,₹10.50,₹69.60,56.95,"1,090,429,452,288",₹4594.30,₹3263.70
BERGEPAINT.BO,BERGER PAINTS INDIA LTD.,₹315.60,"67,115",₹305.71,0.57%,₹1.80,₹5.02,62.87,"306,458,656,768",₹349.00,₹232.00
CAR.L,CARCLO PLC ORD 5P,£0.81,"118,549",£1.10,–,–,£0.11,7.61,"59,249,292",£1.30,£0.62
CLW,Clearwater Paper Corporation,$28.96,"133,014",$48.67,–,–,$7.55,3.83,"476,713,440",$50.60,$21.55
FFHL,"Fuwei Films (Holdings) Co., Ltd",$2.25,"119,550",$357.80,–,–,-$1.34,–,"7,347,645",$4.93,$1.70
MNDI.L,MONDI PLC ORD EUR 0.20,£17.44,"2,339,729",£0.23,3.19%,£0.01,£1.62,10.80,"8,434,983,260",£22.50,£16.84
NP,"Neenah, Inc.",$65.62,"83,076",$92.50,2.38%,$1.64,$2.47,26.61,"1,106,779,776",$96.15,$65.18
NTIC,Northern Technologies Internati,$31.25,"5,504",$22.50,1.44%,$0.48,$1.43,21.85,"141,943,120",$41.90,$18.31
AAL,"American Airlines Group, Inc.",$36.69,"9,139,029",$47.79,1.04%,$0.40,$2.44,15.05,"16,898,715,648",$59.08,$30.24
ARCB,ArcBest Corporation,$37.54,"300,332",$44.90,0.79%,$0.32,$3.31,11.34,"964,406,400",$51.45,$29.40
BA,Boeing Company (The),$342.50,"4,051,142",$417.24,2.19%,$6.84,$17.04,20.11,"194,500,608,000",$394.28,$274.00
CEA,China Eastern Airlines Corporat,$32.06,"12,328",$175.07,1.26%,$0.40,$1.55,20.68,"10,867,154,944",$45.33,$25.68
ZNH,China Southern Airlines Company,$35.39,"63,400",$183.08,2.28%,$0.78,$2.25,15.73,"11,947,876,352",$70.52,$25.45
DAL,"Delta Air Lines, Inc.",$56.94,"6,799,551",$68.89,2.31%,$1.40,$5.08,11.22,"38,891,159,552",$61.32,$48.52
EZJ.L,EASYJET PLC ORD 27 2/7P,£10.95,"3,519,267",£14.76,3.50%,£0.00,£0.90,12.20,"4,333,999,138",£18.09,£10.62
GSH,Guangshen Railway Company Limit,$19.93,"9,517",$13.00,2.78%,$0.55,$1.15,17.33,"2,918,449,664",$37.43,$17.72
HTLD,"Heartland Express, Inc.",$19.08,"379,996",$18.39,0.39%,$0.08,$1.07,17.80,"1,563,159,552",$23.89,$17.38
JBLU,JetBlue Airways Corporation,$18.74,"4,708,007",$20.43,–,–,$2.19,8.56,"5,711,689,216",$23.08,$15.76
KSU,Kansas City Southern,$100.75,"1,209,226",$125.17,1.40%,$1.44,$9.92,10.16,"10,245,972,992",$120.34,$95.54
LMT,Lockheed Martin Corporation,$286.73,"1,485,650",$373.94,2.98%,$8.80,$10.75,26.68,"81,553,465,344",$363.00,$283.21
PCAR,PACCAR Inc.,$59.32,"2,131,775",$66.19,1.80%,$1.12,$6.26,9.48,"20,728,483,840",$79.69,$53.95
RR.L,ROLLS-ROYCE HOLDINGS PLC ORD SH,£8.57,"6,632,551",£9.86,1.38%,£0.00,£1.12,7.70,"16,078,862,326",£11.05,£7.47
600009.SS,S/INTL AIRPORT,CN¥51.65,"5,281,303",CN¥63.04,–,–,–,–,"99,527,483,392",CN¥64.78,CN¥41.44
SKYW,"SkyWest, Inc.",$53.81,"282,226",$66.86,0.69%,$0.40,$9.50,5.67,"2,792,486,144",$65.80,$46.99
LUV,Southwest Airlines Company,$52.80,"5,061,489",$62.41,1.21%,$0.64,$6.34,8.33,"29,689,808,896",$66.99,$47.10
SPAR,"Spartan Motors, Inc.",$7.64,"310,815",$13.33,1.25%,$0.10,$0.44,17.36,"268,737,760",$19.45,$6.70
SAVE,"Spirit Airlines, Inc.",$63.13,"1,316,354",$65.76,–,–,$4.61,13.69,"4,309,537,792",$65.35,$34.36
WNC,Wabash National Corporation,$14.53,"672,789",$17.29,2.04%,$0.32,$1.79,8.11,"814,176,896",$26.54,$12.40
ZTO,ZTO Express (Cayman) Inc. Ameri,$16.75,"1,875,989",$21.93,–,–,$0.90,18.69,"13,184,997,376",$22.67,$14.51
ASGN,ASGN Incorporated,$64.42,"588,140",$80.83,–,–,$3.38,19.06,"3,380,568,320",$94.25,$58.84
ECLERX.BO,ECLERX SERVICES LTD.,₹1071.35,"4,394",₹1321.50,0.09%,₹1.00,₹64.76,16.54,"41,283,186,688",₹1608.00,₹1000.00
FCN,"FTI Consulting, Inc.",$66.96,"345,203",$85.50,–,–,$5.09,13.16,"2,482,675,968",$81.91,$39.57
LT.BO,LARSEN & TOUBRO LTD.,₹1395.65,"186,179",₹1610.88,1.15%,₹16.00,₹57.70,24.19,"1,957,008,375,808",₹1469.60,₹1176.00
LABL,Multi-Color Corporation,$40.70,"97,195",$56.75,0.45%,$0.20,$4.17,9.77,"835,058,176",$89.70,$40.33
NCI,"Navigant Consulting, Inc.",$24.41,"363,684",$29.67,0.79%,$0.20,$3.37,7.24,"1,039,602,368",$26.10,$18.14
RBA,Ritchie Bros. Auctioneers Incor,$33.38,"349,151",$37.05,2.08%,$0.72,$1.13,29.59,"3,626,536,960",$38.77,$26.76
VRSK,"Verisk Analytics, Inc.",$120.39,"897,646",$126.47,–,–,$3.89,30.94,"19,818,602,496",$125.99,$90.60
ASH.L,ASHLEY HOUSE PLC ORD 1P,£0.12,"40,693",£0.15,–,–,£0.03,3.61,"7,313,948",£0.16,£0.09
BHEL.BO,BHARAT HEAVY ELECTRICALS LTD.,₹66.40,"829,910",₹76.33,1.53%,₹1.02,₹1.20,55.24,"243,780,960,256",₹108.00,₹64.50
BNZL.L,BUNZL PLC ORD 32 1/7P,£24.25,"1,220,409",£24.22,1.95%,£0.00,£0.99,24.60,"8,013,727,944",£24.66,£19.19
JDSHF,JARDINE STRATEGIC,$39.01,443,–,0.85%,$0.32,$4.81,8.11,"22,277,595,136",$41.13,$31.84
SMIN.L,SMITHS GROUP PLC ORD 37.5P,£14.29,"1,666,926",£16.74,3.21%,£0.00,£0.69,20.70,"5,657,939,616",£18.10,£12.57
CYD,China Yuchai International Limi,$14.11,"73,210",$29.16,5.20%,$0.73,$3.41,4.14,"576,510,592",$27.98,$12.84
PLOW,"Douglas Dynamics, Inc.",$35.49,"112,070",$46.00,2.84%,$1.06,$2.76,12.88,"805,658,560",$49.50,$35.28
MIDD,The Middleby Corporation,$111.89,"424,453",$139.43,–,–,$5.35,20.91,"6,248,687,104",$138.89,$98.06
SNA,Snap-On Incorporated,$156.49,"687,800",$180.50,2.30%,$3.80,$11.03,14.19,"8,790,903,808",$189.46,$141.63
TWI,"Titan International, Inc. (DE)",$6.26,"309,593",$10.25,0.31%,$0.02,-$0.26,–,"375,080,448",$14.53,$6.07
XRM,"Xerium Technologies, Inc. New",$0.00,"70,731",$13.00,–,–,-$0.64,0.00,0,$13.50,$3.99
ADBE,Adobe Inc.,$245.82,"3,984,417",$291.26,–,–,$4.84,50.80,"119,993,106,432",$277.61,$165.75
BABA,Alibaba Group Holding Limited A,$158.34,"22,872,884",$203.49,–,–,$3.50,45.28,"407,239,393,280",$211.70,$130.06
GOOG,Alphabet Inc.,$1050.82,"1,819,110",$1328.00,–,–,$26.65,39.43,"735,178,850,304",$1273.89,$980.64
AABA,Altaba Inc.,$64.80,"7,882,607",$80.00,–,–,$28.21,2.30,"39,048,286,208",$82.45,$55.76
AAPL,Apple Inc.,$176.69,"38,822,570",$229.82,1.64%,$2.92,$11.91,14.84,"838,464,700,416",$233.47,$150.24
ANET,"Arista Networks, Inc.",$229.73,"981,423",$298.14,–,–,$3.24,70.90,"17,327,912,960",$313.37,$207.37
BIDU,"Baidu, Inc. - American Deposita",$182.66,"2,993,309",$254.75,–,–,$12.83,14.23,"63,668,150,272",$284.22,$175.32
BNFT,"Benefitfocus, Inc.",$50.04,"242,564",$50.10,–,–,-$0.70,–,"1,599,303,424",$52.94,$21.75
CTSH,Cognizant Technology Solutions ,$70.02,"3,530,718",$83.06,1.16%,$0.80,$2.45,28.60,"40,543,535,104",$85.10,$65.14
DXC,DXC Technology Company,$62.03,"2,823,914",$88.16,1.31%,$0.76,$6.43,9.65,"17,375,469,568",$96.75,$57.59
EDGW,"Edgewater Technology, Inc.",$4.44,"24,630",$9.00,–,–,-$2.12,–,"64,875,504",$7.30,$3.86
FB,"Facebook, Inc.",$137.93,"26,034,381",$194.97,–,–,$6.64,20.79,"396,381,814,784",$218.62,$126.85
GEC,"Great Elm Capital Group, Inc.",$3.69,"38,014",$12.00,–,–,-$0.41,–,"92,777,304",$4.35,$2.88
GRPN,"Groupon, Inc.",$3.15,"7,528,764",$4.07,–,–,-$0.02,–,"1,797,957,120",$5.88,$2.80
HEXAWARE.BO,HEXAWARE TECHNOLOGIES LTD.,₹325.15,"103,241",–,3.09%,₹10.00,₹19.23,16.91,"96,911,286,272",₹557.40,₹294.80
INFY.BO,INFOSYS LTD.,₹681.45,"578,131",–,2.65%,₹17.25,₹0.57,"1,206.11","2,966,944,743,424",₹754.95,₹491.20
JUSTDIAL.BO,JUST DIAL LTD.,₹490.55,"234,069",–,–,–,₹20.95,23.42,"33,147,639,808",₹648.00,₹358.30
MANH,"Manhattan Associates, Inc.",$48.26,"510,018",$55.00,–,–,$1.54,31.36,"3,155,166,208",$62.39,$39.10
MCRO.L,MICRO FOCUS INTERNATIONAL PLC O,£15.42,"2,111,528",£0.19,5.96%,£0.01,£1.92,8.10,"6,531,742,257",£26.09,£7.82
MSFT,Microsoft Corporation,$108.52,"34,136,070",$125.15,1.66%,$1.84,$2.43,44.70,"833,023,377,408",$116.18,$81.43
MINDTREE.BO,MINDTREE LTD.,₹871.00,"88,236",₹849.35,1.43%,₹12.00,₹41.84,20.82,"143,073,951,744",₹1181.90,₹537.00
NTES,"NetEase, Inc. - American Deposi",$229.43,"937,310",$289.04,0.72%,$1.67,$6.67,34.40,"30,130,810,880",$377.64,$184.60
NIITTECH.BO,NIIT TECHNOLOGIES LTD.,₹1112.40,"56,317",₹1061.53,1.37%,₹15.00,₹57.84,19.23,"68,434,182,144",₹1425.00,₹606.00
ORCL,Oracle Corporation,$48.75,"19,822,125",$52.93,1.56%,$0.76,$0.95,51.42,"184,696,193,024",$53.48,$42.57
SGE.L,SAGE GROUP PLC ORD 1 4/77P,£5.86,"4,303,705",£6.17,2.87%,£0.00,£0.27,21.62,"6,357,453,135",£8.25,£4.91
SINA,Sina Corporation - Ordinary Sha,$65.49,"791,875",$94.10,–,–,$2.09,31.38,"4,680,602,624",$124.60,$56.67
SOHU,SOHU COM LTD,$21.31,"542,817",$25.00,–,–,-$12.08,–,"829,316,992",$47.98,$15.89
SYNT,"Syntel, Inc.",$40.99,"491,962",$38.00,–,–,$2.14,19.15,"3,401,694,720",$41.06,$20.67
TCS.BO,TATA CONSULTANCY SERVICES LTD.,₹2006.10,"180,276",–,1.38%,₹26.00,₹74.92,26.78,"7,518,682,087,424",₹2640.00,₹1248.45
NCTY,The9 Limited - American Deposit,$1.39,"551,339",$3.50,–,–,-$2.39,–,"56,209,516",$8.13,$0.83
TWTR,"Twitter, Inc.",$32.56,"24,128,520",$34.45,–,–,$1.36,24.01,"24,704,901,120",$47.79,$20.40
USAT,"USA Technologies, Inc.",$4.73,"1,219,526",$16.33,–,–,-$0.25,–,"283,804,256",$16.83,$4.64
WIPRO.BO,WIPRO LTD.,₹335.85,"358,534",₹319.41,0.62%,₹2.00,₹16.89,19.88,"1,511,953,137,664",₹340.80,₹253.50
ZNGA,Zynga Inc.,$3.55,"12,461,318",$4.69,–,–,$0.03,110.94,"3,059,681,024",$4.57,$3.20
ASTRAMICRO.BO,ASTRA MICROWAVE PRODUCTS LTD.,₹78.45,"49,399",₹140.00,1.51%,₹1.20,₹7.05,11.13,"6,794,687,488",₹129.35,₹75.00
CNTF,China TechFaith Wireless Commun,$1.86,"29,473",$1.75,–,–,-$0.88,–,"19,691,262",$4.07,$1.57
GTT,"GTT Communications, Inc.",$31.67,"642,031",$44.33,–,–,-$5.01,–,"1,732,390,144",$62.32,$30.24
UTSI,UTStarcom Holdings Corp - Ordin,$3.03,"23,540",$5.50,–,–,$0.07,45.22,"108,757,000",$6.51,$2.84
DSCV.L,DISCOVERIE GROUP PLC ORD 5P,£3.62,"119,137",£5.03,2.57%,£0.00,£0.16,23.00,"265,558,856",£4.56,£3.24
SMI,Semiconductor  Manufacturing In,$4.67,"245,296",$4.56,–,–,$0.15,32.21,"4,690,174,464",$8.70,$3.74
AEP,American Electric Power Company,$78.42,"2,740,496",$78.06,3.53%,$2.68,$3.97,19.75,"38,669,606,912",$79.31,$62.71
AWK,"American Water Works Company, I",$95.78,"865,546",$92.75,1.91%,$1.82,$2.52,37.95,"17,297,772,544",$97.35,$76.04
APU,"AmeriGas Partners, L.P.",$34.73,"259,542",$40.60,10.23%,$3.80,$1.54,22.55,"3,229,094,656",$48.37,$33.70
